"Carolina_2",,,,,,,,,,,,,,,,,
,"Name","SCW","StartFrame","EndFrame","Looping","IncludeInLowMem","VariationWeight","RepeatMin","RepeatMax","RandomOffsetPct","Effect","EffectFrame","AttachmentUseCarryPivot","PropPrimary","PropSecondary","VariationParam","VariationStyle"
,"String","String","int","int","boolean","boolean","int","int","int","int","String","int","boolean","String","String","String","String"
,"Idle","sc3d/char_villager_idle_stand_anim.glb",,,"TRUE",,3,2,3,50,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_01_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_02_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_03_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_04_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_05_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_06_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_07_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_08_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_jump_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,,,,,,,,,,,,"TRUE",,,,
,"IdleGround","sc3d/char_villager_idle_ground_sit_anim.glb",91,340,"TRUE",,,,,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_01_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_02_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_03_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_04_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,"IdleGroundBelly","sc3d/char_villager_idle_ground_belly_anim.glb",89,335,"TRUE",,3,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_belly_side_01_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_belly_side_02_anim.glb",,,"TRUE",,1,1,1,,,,"TRUE",,,,
,"IdleGround_In","sc3d/char_villager_idle_ground_sit_anim.glb",,91,"FALSE",,1,1,1,,,,"TRUE",,,,
,"IdleGround_Out","sc3d/char_villager_idle_ground_sit_anim.glb",340,,"FALSE",,5,1,1,,,,"TRUE",,,,
,"IdleGroundInterrupt_Out","sc3d/char_villager_idle_ground_sit_lay_01_interrupt_anim.glb",,,"FALSE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_02_interrupt_anim.glb",,,"FALSE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_03_interrupt_anim.glb",,,"FALSE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_04_interrupt_anim.glb",,,"FALSE",,1,1,1,,,,"TRUE",,,,
,"IdleGroundBelly_In","sc3d/char_villager_idle_ground_belly_anim.glb",,89,"FALSE",,1,1,1,,,,"TRUE",,,,
,"IdleGroundBelly_Out","sc3d/char_villager_idle_ground_belly_anim.glb",335,,"FALSE",,5,1,1,,,,"TRUE",,,,
,"IdleGroundBellyInterrupt_Out","sc3d/char_villager_idle_ground_belly_side_01_interrupt_anim.glb",,,"FALSE",,1,1,1,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_belly_side_02_interrupt_anim.glb",,,"FALSE",,1,1,1,,,,"TRUE",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Walk","sc3d/char_villager_walk_01_anim.glb",,,"TRUE",,1,,,,"Footstep",2,"TRUE",,,,"SelectOnlyOnBegin"
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_walk_02_anim.glb",,,"TRUE",,1,,,,"Footstep",2,"TRUE",,,,
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_walk_03_anim.glb",,,"TRUE",,1,,,,"Footstep",2,"TRUE",,,,
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_walk_04_anim.glb",,,"TRUE",,1,,,,"Footstep",2,"TRUE",,,,
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_walk_05_anim.glb",,,"TRUE",,1,,,,"Footstep",2,"TRUE",,,,
,,,,,,,,,,,"Footstep",18,,,,,
,,,,,,,,,,,,,,,,,
,"Work","sc3d/char_villager_build_01_anim.glb",,,"TRUE",,1,1,,,,,"FALSE",,,,
,,"sc3d/char_villager_build_anim.glb",,,"TRUE",,1,,,,,,"FALSE",,,,
,"Carry","sc3d/char_villager_carry_pumpkin_anim.glb",,,"TRUE","true",1,,,,"Footstep",2,"TRUE",,,,
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_carry_pumpkin_anim.glb",,,"TRUE","true",,,,,"Footstep",2,"TRUE",,,"Pumpkin",
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_carry_berries_anim.glb",,,"TRUE","true",,,,,"Footstep",2,"TRUE",,,"Berry;PotionIngredient1;PotionIngredient2;PotionIngredient3;PotionIngredient4;PotionIngredient5;PotionIngredient6",
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_carry_mushrooms_anim.glb",,,"TRUE","true",,,,,"Footstep",2,"TRUE",,,"Mushroom",
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_carry_planks_anim.glb",,,"TRUE","true",,,,,"Footstep",2,"TRUE",,,"Plank",
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_carry_stone_anim.glb",,,"TRUE","true",,,,,"Footstep",2,"TRUE",,,"Stone",
,,,,,,,,,,,"Footstep",18,,,,,
,,"sc3d/char_villager_carry_clay_anim.glb",,,"TRUE","true",,,,,"Footstep",2,"TRUE",,,"Clay",
,,,,,,,,,,,"Footstep",18,,,,,
