"Type","ExpLevel","Column1","Column2","Column3","Column4"
"string","int","string","string","string","string"
"Tech",16,"HouseCount11",,,
"Link",16,"|",,,
"Tech",16,"|",,,"FountainLevel4"
"Link",16,"|",,,"|"
"Tech",16,"TreasuryLevel14",,,"TechRecipeFudge"
"Link",16,"|",,,"|"
"Tech",16,"SawmillLevel6",,,"StoneStorageLevel8"
"Link",16,"|",,,"|"
"Tech",16,"BrickyardLevel6",,,"TechRecipeGrilledCheese"
"Link",16,"|",,,"|"
"Tech",16,"|",,,"|"
"Link",16,"|",,,"|"
"Tech",15,"ItemPotionSpeedAnimalHandlingLevel3",,"HouseCount10","ClayStorageLevel12"
"Link",15,"|",,"|","|"
"Tech",15,"ClayStorageLevel11",,"VillageTechBranchSummeryWoods1","|"
"Link",15,"|",,"|","|"
"Tech",15,"TechRecipeChocolateHerring",,"VillageTechBranchIcebergIsles1","TreasuryLevel13"
"Link",15,"|",,"|","|"
"Tech",15,"|",,"VillageTechBranchHighlandAcademy1","TechRecipePreservedCheese"
"Link",15,"|",,"|","|"
"Tech",15,"ItemPotionSpeedAnimalHandlingLevel2",,"VillageTechBranchGlimmeringDales1","WoodStorageLevel12"
"Link",15,"|",,"|","|"
"Tech",15,"WoodStorageLevel11",,"PumpkinFieldCount4","|"
"Link",15,"|",,"|","|"
"Tech",14,"TechRecipeMudcake",,"BrickYardLevel5","TechRecipeCheese"
"Link",14,"|",,"|","|"
"Tech",14,"VillageTechBranchPrairiePlains1","ItemPotionSpeedBuilderLevel3","|","VillageTechBranchPrairiePlains2"
"Link",14,"|_","-|","|-","_|"
"Tech",14,,"WoodStorageLevel10","ClayStorageLevel10",
"Link",14,,"|","|",
"Tech",14,"FountainLevel3","SawmillLevel5","|","ItemPotionSpeedStonemasonLevel3"
"Link",14,"|","|","|","|"
"Tech",14,"StoneStorageLevel7","TreasuryLevel12","TechRecipeSilkTie","WarehouseLevel10"
"Link",14,"|","|","|","|"
"Tech",14,"TechRecipeChocolatePralines","WarehouseLevel9","ClayStorageLevel9","|"
"Link",14,"|","|","|","|"
"Tech",13,"ClayStorageLevel8","WoodStorageLevel9","|","SmelterLevel5"
"Link",13,"|","|","|","|"
"Tech",13,"TechRecipeChocolateMousse","ItemPotionSpeedBrickmakerLevel3","TechRecipeFancyDoll","TechRecipeIronToy"
"Link",13,"|","|","|","|"
"Tech",13,"TreasuryLevel11","BrickYardLevel4","WarehouseLevel8","StoneStorageLevel6"
"Link",13,"|","|","|","|"
"Tech",13,"TechRecipeRaspberryBar","ItemPotionSpeedSawyerLevel3","TechRecipeSilkScarf","VillageTechBranchIcebergIsles2"
"Link",13,"|","|","|-","_|"
"Tech",13,"ChocolatierCount1","TechRecipeCottonCandy","SilkWeaverCount1",
"Link",13,"|","|","|",
"Tech",13,"VillageTechBranchPrairiePlains3","SawmillLevel4","SilkSpoolMakerCount1","HouseCount9"
"Link",13,"|_","_|_","-|","|"
"Tech",12,,"HouseCount8","TreasuryLevel10","TechRecipeCakeRoyale"
"Link",12,,"|","|","|"
"Tech",12,,"TechRecipeRainbowSuit","WoodStorageLevel8","TownSquareLevel12"
"Link",12,,"|","|","|"
"Tech",12,,"HouseLevel10","|","BeehiveLevel5"
"Link",12,,"|","|","|"
"Tech",12,,"|","TownSquareLevel11","TechRecipeWoodenDuck"
"Link",12,,"|","|","|"
"Tech",12,"FountainLevel2","TechRecipeMarbles","|","VillageTechBranchSummeryWoods2"
"Link",12,"|","|","|","|"
"Tech",12,"TechRecipeYoghurt","|","|","TownSquareLevel10"
"Link",12,"|","|","|","|"
"Tech",11,"ItemPotionSpeedAnimalHandlingLevel1","TreasuryLevel9","TechRecipeWoodenDoll","BeehiveLevel4"
"Link",11,"|","|","|","|"
"Tech",11,"TechRecipeButter","TechRecipeDyeRainbow","|","|"
"Link",11,"|","|","|","|"
"Tech",11,"AnimalHandlingSkillUnlock","VillageTechBranchGlimmeringDales2","HouseLevel9","ChickenCoopLevel5"
"Link",11,"|","|","|","|"
"Tech",11,"CowShedCount1","TechRecipeDress","TechRecipeShirt","|"
"Link",11,"|","|","|","|"
"Tech",11,"VillageTechBranchPrairiePlains4","|","TreasuryLevel8","|"
"Link",11,"|_","-|","|","|"
"Tech",11,,"TownSquareLevel9","|","TechRecipeBerryCake"
"Link",11,,"|_","-|","|"
"Tech",10,"ItemPotionSpeedResearcherLevel3",,"TechRecipeDyeOrange","|"
"Link",10,"|",,"|","|"
"Tech",10,"SmelterLevel4","ItemPotionSpeedSawyerLevel2","TechRecipeDyePurple","ChickenCoopLevel4"
"Link",10,"|","|","|","|"
"Tech",10,"TechRecipeRuneGame","WoodStorageLevel7","TechRecipeDyeGreen","TechRecipeJacket"
"Link",10,"|","|","|","|"
"Tech",10,"StoneStorageLevel5","ItemPotionSpeedSawyerLevel1","SawmillLevel3","TownSquareLevel8"
"Link",10,"|","|","|-","_|"
"Tech",10,"TechRecipeReinforcedPlank","SawmillLevel2","WarehouseLevel7",
"Link",10,"|","|","|",
"Tech",10,"VillageTechBranchIcebergIsles3","ItemPotionSpeedLumberjackLevel3","HouseLevel8",
"Link",10,"|_","-|","|",
"Tech",9,,"SawmillCount1","ClayStorageLevel7","TechRecipeAppleJam"
"Link",9,,"|_","-|","|"
"Tech",9,,,"TechRecipeHat","HouseLevel7"
"Link",9,,,"|","|"
"Tech",9,,"SmelterLevel3","BrickYardLevel3","|"
"Link",9,,"|","|","|"
"Tech",9,,"ItemPotionSpeedBrickmakerLevel2","|","ItemPotionNoFoodLevel3"
"Link",9,,"|","|","|"
"Tech",9,"ItemPotionSpeedBuilderLevel2","VillageTechBranchIcebergIsles4","|","JuicePressCount1"
"Link",9,"|_","-|","|","|"
"Tech",9,,"BrickYardLevel2","WoodStorageLevel6","ItemPotionSpeedFarmerLevel3"
"Link",9,,"|","|","|"
"Tech",8,"SmelterLevel2","ItemPotionSpeedBrickmakerLevel1","|","VillageTechBranchHighlandAcademy2"
"Link",8,"|","|","|","|"
"Tech",8,"ItemPotionSpeedClaydiggerLevel3","BrickYardCount1","|","TownSquareLevel7"
"Link",8,"|","|","|","|"
"Tech",8,"TechRecipeNails","TreasuryLevel7","HouseLevel6","PumpkinFieldCount3"
"Link",8,"|","|","|-","_|"
"Tech",8,"SmelterCount1","ClayStorageLevel6","|",
"Link",8,"|","|","|",
"Tech",8,"VillageTechBranchIcebergIsles5","WarehouseLevel6","TownSquareLevel6","HouseCount7"
"Link",8,"|","|_","-|","|"
"Tech",8,"TechRecipeSweetHerring",,"|","HouseLevel5"
"Link",8,"|",,"|","|"
"Tech",7,"ClayStorageCount3","HouseCount6","StatueWorkshopCount1","TechRecipeApplePie"
"Link",7,"|","|","|","|"
"Tech",7,"WarehouseLevel4","WarehouseLevel5","TechRecipePickledEggs","TownSquareLevel5"
"Link",7,"|","|","|","|"
