"Name","TID","TID_Info","Enabled","ShopPage","HiddenFromShop","ShopOrder","ShuffleOffers","HeaderMovieClip","HeaderFrameLabel","AlignHeader","ForceHeaderVisible","ShowTimer","Layout","ContainerMovieClip","TimerTID","TimerUnpurchasedTID","DefaultBillingPackageGroup","ChronosGroup","EnableReroll","RerollGemPrice","RerollLimitPerCycle","LeavePurchasePopupOpen"
"String","String","String","boolean","String","boolean","int","boolean","String","String","String","boolean","String","String","String","String","String","boolean","boolean","boolean","int","int","boolean"
"DailyOffers","TID_SHOP_DAILY_SELECTION",,"true","Resources",,2,"true","sc/ui.sc#shop_list_item_container_timer","deals","Center",,"Always","Grid",,"TID_SHOP_REFRESH_TIMER",,,,"TRUE",10,3,
"BasicResources","TID_SHOP_FIXED_RESOURCES_SECTION",,"true","Resources",,4,"false","sc/ui.sc#shop_list_item_container_timer","generic","Center",,"OnlyWhenPurchased","Grid",,"TID_SHOP_TIMER_STOCK_REFILL","TID_SHOP_RESOURCE_FILL_INFO",,,,,,"TRUE"
"ValueDecos","TID_SHOP_DAILY_DECORATIONS_SECTION",,"true","Decorations","TRUE",10,"false","sc/ui.sc#shop_list_item_container_subcategory_timer","decos","Center",,"Always","ScrollHorizontal",,"TID_SHOP_REFRESH_TIMER",,,,,,,"TRUE"
"ValleyOffers","TID_SHOP_VALLEY_OFFERS_SECTION",,"true",,,3,"false","sc/ui.sc#shop_list_item_container","generic","Center",,"Never","Grid",,,,,,,,,
"RentAWorker","TID_SHOP_RENT_A_WORKER_SECTION",,"true","Resources",,5,"false","sc/ui.sc#shop_list_item_container","worker","Center",,"Never","Grid",,,,,,,,,
"WorkerSkin","TID_SHOP_OUTFITS_SECTION",,"true","Decorations",,16,"true","sc/ui.sc#shop_list_item_container_subcategory","skins","Left",,"Always","ScrollHorizontal",,"TID_SHOP_REFRESH_TIMER",,,,,,,"TRUE"
"StarterPack","TID_SHOP_STARTER_PACK_SECTION",,"true","Resources",,1,"false",,,"Center",,"Never","Grid",,,,,,,,,
"DecosPermanent","TID_SHOP_PERMANENT_DECORATIONS_SECTION",,"TRUE","Decorations",,14,"FALSE","sc/ui.sc#shop_list_item_container_subcategory","decos","Center",,"Never","Grid",,,,,,,,,"TRUE"
"DecosMain","TID_SHOP_DECORATIONS_BUNDLES",,"TRUE","Decorations",,7,"false","sc/ui.sc#shop_list_item_container","decos","Center","TRUE","Never","ScrollHorizontal",,,,,,,,,"TRUE"
