"Name","Boats","PremiumBoat","TID","InfoTID","GreetingTID","IconSWF","IconExportName","NPC","BackgroundSWF","BackgroundExportName","Cooldown","TradePoints","PerkRewardType","PerkRewardValue","PerkTID","PerkTooltip","PerkExportName","PerkBackgroundExportName","RepeatingPerkPoints","RepeatingPerk","RepeatingPerkSeconds","RepeatingPerkBackground","RepeatingPerkTooltip","AutoUnlocked","RelationGainPerTask","RewardsKnowledgeAndReputation","RewardsPotionIngredients","RewardsResource1","RewardsResource2","LikesResource1","LikesResource2"
"String","String","String","String","String","String","String","String","String","String","String","int","int","String","int","String","String","String","String","int","String","int","String","String","boolean","int","boolean","boolean","String","String","String","String"
"TradePartner001_GlimmeringDales","Boat_Normal_GlimmeringDales_01","Boat_Premium_GlimmeringDales_01","TID_TRADEPARTNER_001_NAME","TID_TRADEPARTNER_001_INFO","TID_TRADEPARTNER_001_GREETING","sc/npc_characters.sc","trade_route_npc_glimmering_dale","GlimmeringDalesCaptain","sc/background_images.sc","bg_image_trade_route_glimmering_dales",10800,0,"Empty",,,,"icon_boat_glimmering_dale_collage","bg_image_trade_route_glimmering_dales",3000,"FasterWalking",86400,"bg_image_valley_event_shipwreck_1","TID_RELATION_ROAD_REPEATING_PERK_TOOLTIP","TRUE",1,,,"Coins",,"BerryPie","AppleJam"
,,,,,,,,,,,,1000,"Coins",10,"TID_RELATION_ROAD_REWARD_RESOURCE_TITLE","TID_RELATION_ROAD_REWARD_RESOURCE_TOOLTIP","icon_more_resource_coins","bg_image_trade_route_perk_more_coins",,,,,,,,,,"Coins",,"BerryPie","AppleJam"
,,,,,,,,,,,,2000,"TechTreeUnlock",,"TID_RELATION_ROAD_REWARD_TECH_TITLE","TID_RELATION_ROAD_REWARD_TECH_TOOLTIP","icon_resource_research_book","bg_image_trade_route_perk_new_research",,,,,,,,,,"Coins",,"BerryPie","AppleJam"
,,,,,,,,,,,,4000,"Coins",10,"TID_RELATION_ROAD_REWARD_RESOURCE_TITLE","TID_RELATION_ROAD_REWARD_RESOURCE_TOOLTIP","icon_more_resource_coins","bg_image_trade_route_perk_more_coins",,,,,,,,,,"Coins",,"BerryPie","AppleJam"
,,,,,,,,,,,,6000,"ExtraTasksInBoat",3,"TID_RELATION_ROAD_REWARD_TASKS_TITLE","TID_RELATION_ROAD_REWARD_TASKS_TOOLTIP","icon_more_tasks","bg_image_trade_route_perk_more_tasks",,,,,,,,,,"Coins",,"BerryPie","AppleJam"
,,,,,,,,,,,,9000,"Coins",10,"TID_RELATION_ROAD_REWARD_RESOURCE_TITLE","TID_RELATION_ROAD_REWARD_RESOURCE_TOOLTIP","icon_more_resource_coins","bg_image_trade_route_perk_more_coins",,,,,,,,,,"Coins",,"BerryPie","AppleJam"
,,,,,,,,,,,,13000,"BoatExtraHours",6,"TID_RELATION_ROAD_REWARD_HOURS_TITLE","TID_RELATION_ROAD_REWARD_HOURS_TOOLTIP","icon_more_time","bg_image_trade_route_perk_ships_stay_longer",,,,,,,,,,"Coins",,"BerryPie","AppleJam"
,,,,,,,,,,,,18000,"Coins",10,"TID_RELATION_ROAD_REWARD_RESOURCE_TITLE","TID_RELATION_ROAD_REWARD_RESOURCE_TOOLTIP","icon_more_resource_coins","bg_image_trade_route_perk_more_coins",,,,,,,,,,"Coins",,"BerryPie","AppleJam"
,,,,,,,,,,,,21000,"ExtraTasksInBoat",3,"TID_RELATION_ROAD_REWARD_TASKS_TITLE","TID_RELATION_ROAD_REWARD_TASKS_TOOLTIP","icon_more_tasks","bg_image_trade_route_perk_more_tasks",,,,,,,,,,"Coins",,"BerryPie","AppleJam"
,,,,,,,,,,,,27000,"Coins",10,"TID_RELATION_ROAD_REWARD_RESOURCE_TITLE","TID_RELATION_ROAD_REWARD_RESOURCE_TOOLTIP","icon_more_resource_coins","bg_image_trade_route_perk_more_coins",,,,,,,,,,"Coins",,"BerryPie","AppleJam"
