"Name","TID","InfoTID","ToolTipTID","ShopInfoTID","StorageTID","StoreType","Type","HideInInfoScreens","PotionIngredient","Predict","SWF","ExportName","SCW","Scale","Scale2D","DataGainedAnimation","CollectEffect","DepositEffect","PremiumCurrency","DisplayIndex","HudBarExportName","FillBarExportName","StartingAmount","Red","Green","Blue","CapFullTID","TextRed","TextGreen","TextBlue","RequestInTasks","RequestInVillageTasks","IsShopAutoResource","TaskRequirementPercentage","ReputationRewardPercentage","KnowledgeRewardPercentage","CoinsRewardPercentage","RawValue","OfferProductCountPercentage","GemCostPercentage","ConvertToResource","ConvertValue","Giftable","GiftAmountPercentage","TaskResourceGroup","Category","Tag1","Tag2","Tag3","Tag4","NeedsVillageTech","NeedsVillageTech2","NeedsVillageBuilding","NeedsVillageBuildingLevel","NeedsVillageBuilding2","NeedsVillageBuildingLevel2","NeedsNationTech","NeedsNationTech2","NeedsNationBuilding","NeedsNationBuildingLevel","NeedsNationBuilding2","NeedsNationBuildingLevel2","OfferGroup","ShowInMainHUDOnlyWhenHasResource","IsUnrestrictedStorage","IsInChronos","MarketResource","MarketSellPrice","MarketBuyPrice","GraphicsNodeName","ProductionType","IsCommodity","ResourceIconExportName","ShopIconExportName"
"String","String","String","String","String","String","String","String","Boolean","Boolean","Boolean","String","String","String","int","int","String","String","String","Boolean","int","String","String","int","int","int","int","String","int","int","int","Boolean","Boolean","boolean","int","int","int","int","int","int","int","String","int","Boolean","int","String","String","String","String","String","String","String","String","String","int","String","int","String","String","String","int","String","int","String","boolean","boolean","boolean","String","int","int","String","String","Boolean","String","String"
"Diamonds","TID_RESOURCE_DIAMONDS","TID_RESOURCE_DIAMONDS_INFO","TID_RESOURCE_DIAMONDS_TOOLTIP","TID_RESOURCE_DIAMONDS_SHOP_INFO",,,,,"FALSE","FALSE","sc/ui.sc","icon_resource_gem",,,,"resource_gem_animation",,,"TRUE",0,"resource_container_flash_animation",,5,0,180,80,,255,253,207,,,"FALSE",100,125,334,1667,100,100,100,,,"FALSE",100,"Default","NoCategory",,,,,,,,,,,,,,,,,"Gems",,,"TRUE",,8,33,"diamonds",,"FALSE","icon_diamond","starterpack_gems"
"Food","TID_RESOURCE_FOOD","TID_RESOURCE_FOOD_INFO","TID_RESOURCE_FOOD_TOOLTIP","TID_RESOURCE_FOOD_SHOP_INFO","TID_STORAGE_SOUP",,,,"FALSE","TRUE","sc/ui.sc","icon_resource_food","sc3d/res_pumpkin_geo.glb",100,35,,,"DepositResource",,2,"resource_container_flash_animation",,,200,180,,"TID_RESOURCE_CAP_FULL_FOOD",255,253,207,,,"FALSE",1111,12,30,150,9,1111,9,,,"FALSE",1111,"Default","Soup",,,,,,,,,,,,,,,,,,,,"FALSE",,1,3,"food",,"FALSE","icon_meat",
"Tree","TID_RESOURCE_TREE","TID_RESOURCE_TREE_INFO","TID_RESOURCE_TREE_TOOLTIP","TID_RESOURCE_TREE_SHOP_INFO","TID_STORAGE_WOOD",,,,"FALSE","FALSE","sc/ui.sc","icon_resource_wood","sc3d/res_log_geo.glb",100,35,,,"DepositResource",,2,,,,150,75,,"TID_RESOURCE_CAP_FULL_TREE",255,253,207,,,"FALSE",,,,,,,,,,"FALSE",,"Default","NoCategory",,,,,,,,,,,,,,,,,,,,"FALSE",,,,"tree",,"FALSE","icon_wood",
"Wood","TID_RESOURCE_WOOD","TID_RESOURCE_WOOD_INFO","TID_RESOURCE_WOOD_TOOLTIP","TID_RESOURCE_WOOD_SHOP_INFO","TID_STORAGE_WOOD",,,,"FALSE","TRUE","sc/ui.sc","icon_resource_wood","sc3d/res_log_geo.glb",100,35,,,"DepositResource",,2,"resource_container_flash_animation",,,150,75,,"TID_RESOURCE_CAP_FULL_WOOD",255,253,207,"TRUE","TRUE","TRUE",918,14,37,182,11,918,11,,,"TRUE",918,"ConstructionBasic","NoCategory","ConstructionBasic","ConstructionAny",,,,,,,,,,,,,,,,,,"TRUE","Coins",1,4,"wood",,"FALSE","icon_wood",
"Pumpkin","TID_RESOURCE_PUMPKIN","TID_RESOURCE_PUMPKIN_INFO","TID_RESOURCE_PUMPKIN_TOOLTIP","TID_RESOURCE_PUMPKIN_SHOP_INFO","TID_STORAGE_SOUP","Food","Ingredient",,"FALSE","FALSE","sc/ui.sc","icon_resource_pumpkin","sc3d/res_pumpkin_geo.glb",100,35,,,"DepositSoup",,1,,,,200,180,,"TID_RESOURCE_CAP_FULL_PUMPKINS",255,253,207,,,"FALSE",,,,,,,,,,"FALSE",,"Default","RawFoodIngredient",,,,,,,,,,,,,,,,,,,,"FALSE",,,,"pumpkin",,"FALSE","icon_pumpkin",
"Stone","TID_RESOURCE_STONE","TID_RESOURCE_STONE_INFO","TID_RESOURCE_STONE_TOOLTIP","TID_RESOURCE_STONE_SHOP_INFO","TID_STORAGE_STONE",,,,"FALSE","TRUE","sc/ui.sc","icon_resource_stone","sc3d/res_stone_geo.glb",100,35,,,"DepositResource",,2,"resource_container_flash_animation",,,140,120,120,"TID_RESOURCE_CAP_FULL_STONE",255,253,207,"TRUE","TRUE","TRUE",607,21,55,275,16,607,16,,,"TRUE",607,"ConstructionBasic","NoCategory","ConstructionBasic","ConstructionAny",,,"StoneStorageCount1","StoneMineCount1","StoneStorage",1,"StoneMine",1,,,,,,,,,,"TRUE","Coins",1,5,"stone",,"FALSE","icon_stone",
"Science","TID_RESOURCE_SCIENCE","TID_RESOURCE_SCIENCE_INFO","TID_RESOURCE_SCIENCE_TOOLTIP","TID_RESOURCE_SCIENCE_SHOP_INFO",,,,,"FALSE","FALSE","sc/ui.sc","icon_resource_research_scroll",,35,35,,,"DepositResource",,2,,,,50,50,220,"TID_RESOURCE_CAP_FULL_SCIENCE",255,253,207,,,"FALSE",167,75,200,1000,60,167,60,,,"FALSE",167,"Default","NoCategory",,,,,,,,,,,,,,,,,,,,"FALSE",,5,20,"science",,"FALSE","icon_resource_research_scroll",
"Berry","TID_RESOURCE_BERRY","TID_RESOURCE_BERRY_INFO","TID_RESOURCE_BERRY_TOOLTIP","TID_RESOURCE_BERRY_SHOP_INFO","TID_STORAGE_KITCHEN",,,,"FALSE","FALSE","sc/ui.sc","icon_resource_redberry","sc3d/res_berries_geo.glb",100,35,,,"DepositResource",,2,,,,200,180,,"TID_RESOURCE_CAP_FULL_FOOD",255,253,207,"TRUE","TRUE","TRUE",218,58,153,765,46,218,46,"Food",2,"TRUE",218,"FoodRawMaterial","RawFoodIngredient","FoodRawMaterial",,,"RedAny",,,,,,,,,,,,,,,,"TRUE","Coins",4,15,"berry",,"FALSE","icon_meat",
"Mushroom","TID_RESOURCE_MUSHROOM","TID_RESOURCE_MUSHROOM_INFO","TID_RESOURCE_MUSHROOM_TOOLTIP","TID_RESOURCE_MUSHROOM_SHOP_INFO","TID_STORAGE_KITCHEN",,,,"FALSE","FALSE","sc/ui.sc","icon_resource_mushroom","sc3d/res_mushrooms_geo.glb",100,35,,,"DepositResource",,3,,,,200,180,,"TID_RESOURCE_CAP_FULL_FOOD",255,253,207,"TRUE","TRUE","TRUE",132,95,253,1265,76,132,76,"Food",3,"TRUE",132,"FoodRawMaterial","RawFoodIngredient","FoodRawMaterial",,,"YellowAny",,,,,,,,,,,,,,,,"TRUE","Coins",6,25,"mushroom",,"FALSE","icon_meat",
