"Name","TID","TID_DESCRIPTION","Value","Category","Hours","Minutes","Seconds","Type","Building","TradePartner","Skill","Tool","ToolProb","IconSWF","IconExportName","Recipe","RequiredBuilding","RequiredBuildingCount","RevealedByDefault"
"String","String","String","int","String","int","int","int","String","String","String","String","String","String","String","String","String","String","int","boolean"
"BrickYardCount1","TID_TECH_BRICK_YARD","TID_TECH_BRICK_YARD_DESC",1,"Buildings",,,264000,"BuildingCount","BrickYard",,,,,,,,,,
"BrickYardLevel2","TID_TECH_BRICK_YARD_LEVEL_2_TO_5","TID_TECH_BRICK_YARD_LEVEL_UPGRADE_DESC",2,"Buildings",,,228000,"BuildingLevel","BrickYard",,,,,,,,,,
"BrickYardLevel3","TID_TECH_BRICK_YARD_LEVEL_2_TO_5","TID_TECH_BRICK_YARD_LEVEL_UPGRADE_DESC",3,"Buildings",,,258000,"BuildingLevel","BrickYard",,,,,,,,,,
"BrickYardLevel4","TID_TECH_BRICK_YARD_LEVEL_2_TO_5","TID_TECH_BRICK_YARD_LEVEL_UPGRADE_DESC",4,"Buildings",,,534000,"BuildingLevel","BrickYard",,,,,,,,,,
"BrickYardLevel5","TID_TECH_BRICK_YARD_LEVEL_2_TO_5","TID_TECH_BRICK_YARD_LEVEL_UPGRADE_DESC",5,"Buildings",,,588000,"BuildingLevel","BrickYard",,,,,,,,,,
"ChickenCoopCount1","TID_TECH_CHICKEN_COOP_COUNT_1","TID_TECH_CHICKEN_COOP_COUNT_1_DESC",1,"Buildings",,,360,"BuildingCount","ChickenCoop",,,,,,,,,,
"ChickenCoopLevel2","TID_TECH_CHICKEN_COOP_LEVEL_2_TO_5","TID_TECH_CHICKEN_COOP_LEVEL_UPGRADE_DESC",2,"Buildings",,,3000,"BuildingLevel","ChickenCoop",,,,,,,,,,
"ChickenCoopLevel3","TID_TECH_CHICKEN_COOP_LEVEL_2_TO_5","TID_TECH_CHICKEN_COOP_LEVEL_UPGRADE_DESC",3,"Buildings",,,39000,"BuildingLevel","ChickenCoop",,,,,,,,,,
"ChickenCoopLevel4","TID_TECH_CHICKEN_COOP_LEVEL_2_TO_5","TID_TECH_CHICKEN_COOP_LEVEL_UPGRADE_DESC",4,"Buildings",,,348000,"BuildingLevel","ChickenCoop",,,,,,,,,,
"ChickenCoopLevel5","TID_TECH_CHICKEN_COOP_LEVEL_2_TO_5","TID_TECH_CHICKEN_COOP_LEVEL_UPGRADE_DESC",5,"Buildings",,,426000,"BuildingLevel","ChickenCoop",,,,,,,,,,
"ClayStorageCount1","TID_TECH_CLAY","TID_TECH_CLAY_DESC",1,"Buildings",,,180,"BuildingCount","ClayStorage",,,,,"sc/background_images.sc","tech_image_clay",,,,
"ClayStorageCount2","TID_TECH_CLAY_STORAGE_COUNT_2","TID_TECH_CLAY_STORAGE_COUNT_2_DESC",2,"Buildings",,,1500,"BuildingCount","ClayStorage",,,,,,,,,,
"ClayStorageCount3","TID_TECH_CLAY_STORAGE_COUNT_3","TID_TECH_CLAY_STORAGE_COUNT_3_DESC",3,"Buildings",,,156000,"BuildingCount","ClayStorage",,,,,,,,,,
"ClayStorageLevel2","TID_TECH_CLAY_STORAGE_LEVEL_2_TO_10","TID_TECH_CLAY_STORAGE_LEVEL_UPGRADE_DESC",2,"Buildings",,,600,"BuildingLevel","ClayStorage",,,,,,,,,,
"ClayStorageLevel3","TID_TECH_CLAY_STORAGE_LEVEL_2_TO_10","TID_TECH_CLAY_STORAGE_LEVEL_UPGRADE_DESC",3,"Buildings",,,4200,"BuildingLevel","ClayStorage",,,,,,,,,,
