"Name","TID","TID_DESCRIPTION","Value","Category","Hours","Minutes","Seconds","Type","Building","TradePartner","Tool","ToolProb","IconSWF","IconExportName","Recipe","RevealedByDefault",,,,,,,,
"String","String","String","int","String","int","int","int","String","String","String","String","String","String","String","String","boolean",,,,,,,,
"CastleCount1",,,1,"Buildings",,,0,"BuildingCount","Castle",,,,,,,,,,,,,,,""
"CastleLevel2","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",2,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"CastleLevel3","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",3,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"CastleLevel4","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",4,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"CastleLevel5","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",5,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"CastleLevel6","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",6,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"CastleLevel7","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",7,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"CastleLevel8","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",8,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"CastleLevel9","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",9,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"CastleLevel10","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",10,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"ResearchAcademyCount1","TID_TECH_RESEARCH_ACADEMY","TID_TECH_RESEARCH_ACADEMY_DESC",1,"Buildings",,,90000,"BuildingCount","ResearchAcademy",,,,,,,,,,,,,,,""
"ResearchAcademyLevel2","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",2,"Buildings",,,96000,"BuildingLevel","ResearchAcademy",,,,,,,,,,,,,,,""
"ResearchAcademyLevel3","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",3,"Buildings",,,156000,"BuildingLevel","ResearchAcademy",,,,,,,,,,,,,,,""
"ResearchAcademyLevel4","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",4,"Buildings",,,180000,"BuildingLevel","ResearchAcademy",,,,,,,,,,,,,,,""
"ResearchAcademyLevel5","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",5,"Buildings",,,264000,"BuildingLevel","ResearchAcademy",,,,,,,,,,,,,,,""
"ResearchAcademyLevel6","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",6,"Buildings",,,294000,"BuildingLevel","ResearchAcademy",,,,,,,,,,,,,,,""
"ResearchAcademyLevel7","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",7,"Buildings",,,498000,"BuildingLevel","ResearchAcademy",,,,,,,,,,,,,,,""
"ResearchAcademyLevel8","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",8,"Buildings",,,1230000,"BuildingLevel","ResearchAcademy",,,,,,,,,,,,,,,""
